pH,R,G,B,Keterangan,Status_dari_pH,target_ph
5.11,233,255,91,Kuning,Dehidrasi berat,2
5.08,233,255,88,Kuning,Dehidrasi berat,2
5,233,255,88,Kuning,Dehidrasi berat,2
5,233,255,88,Kuning,Dehidrasi berat,2
5.08,233,255,88,Kuning,Dehidrasi berat,2
5.11,233,255,91,Kuning,Dehidrasi berat,2
5.15,233,259,88,Kuning,Dehidrasi berat,2
5.15,233,255,88,Kuning,Dehidrasi berat,2
5.08,233,255,91,Kuning,Dehidrasi berat,2
5,237,264,88,Kuning,Dehidrasi berat,2
5.08,233,255,91,Kuning,Dehidrasi berat,2
5.08,233,259,109,Kuning,Dehidrasi berat,2
5.11,233,255,88,Kuning,Dehidrasi berat,2
5.15,233,255,88,Kuning,Dehidrasi berat,2
5.15,233,255,106,Kuning,Dehidrasi berat,2
5.11,233,259,91,Kuning,Dehidrasi berat,2
5.04,233,255,91,Kuning,Dehidrasi berat,2
5.04,233,255,91,Kuning,Dehidrasi berat,2
5.11,233,255,91,Kuning,Dehidrasi berat,2
5.15,233,259,109,Kuning,Dehidrasi berat,2
5.19,233,255,94,Kuning,Dehidrasi berat,2
5.15,233,259,91,Kuning,Dehidrasi berat,2
5.11,233,259,91,Kuning,Dehidrasi berat,2
5.04,233,255,91,Kuning,Dehidrasi berat,2
5.04,233,255,88,Kuning,Dehidrasi berat,2
5.08,233,255,91,Kuning,Dehidrasi berat,2
5.11,233,259,109,Kuning,Dehidrasi berat,2
5.15,233,255,88,Kuning,Dehidrasi berat,2
5.15,233,259,91,Kuning,Dehidrasi berat,2
5.11,233,255,91,Kuning,Dehidrasi berat,2
5.04,233,259,91,Kuning,Dehidrasi berat,2
5.04,233,259,91,Kuning,Dehidrasi berat,2
5.08,237,259,94,Kuning,Dehidrasi berat,2
5.11,237,259,91,Kuning,Dehidrasi berat,2
5.19,233,259,94,Kuning,Dehidrasi berat,2
5.15,233,259,94,Kuning,Dehidrasi berat,2
5.11,233,264,94,Kuning,Dehidrasi berat,2
5.04,237,259,94,Kuning,Dehidrasi berat,2
5.04,233,288,94,Kuning,Dehidrasi berat,2
5.08,237,259,94,Kuning,Dehidrasi berat,2
5.11,237,264,94,Kuning,Dehidrasi berat,2
5.19,237,259,94,Kuning,Dehidrasi berat,2
5.15,237,259,94,Kuning,Dehidrasi berat,2
5.11,237,259,112,Kuning,Dehidrasi berat,2
5.04,237,264,94,Kuning,Dehidrasi berat,2
5.08,237,259,94,Kuning,Dehidrasi berat,2
5.11,233,264,94,Kuning,Dehidrasi berat,2
5.15,237,259,94,Kuning,Dehidrasi berat,2
5.19,237,259,94,Kuning,Dehidrasi berat,2
5.15,237,259,97,Kuning,Dehidrasi berat,2
5.11,237,264,94,Kuning,Dehidrasi berat,2
5.08,237,264,94,Kuning,Dehidrasi berat,2
5.04,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,264,97,Kuning,Dehidrasi berat,2
5.15,237,259,94,Kuning,Dehidrasi berat,2
5.19,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,264,97,Kuning,Dehidrasi berat,2
5.11,237,264,112,Kuning,Dehidrasi berat,2
5.04,237,264,94,Kuning,Dehidrasi berat,2
5.04,237,264,97,Kuning,Dehidrasi berat,2
5.11,237,264,97,Kuning,Dehidrasi berat,2
5.11,237,264,97,Kuning,Dehidrasi berat,2
5.19,237,264,97,Kuning,Dehidrasi berat,2
5.15,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,264,94,Kuning,Dehidrasi berat,2
5,237,264,94,Kuning,Dehidrasi berat,2
5.04,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,264,97,Kuning,Dehidrasi berat,2
5.15,240,264,97,Kuning,Dehidrasi berat,2
5.15,240,264,116,Kuning,Dehidrasi berat,2
5.15,237,269,97,Kuning,Dehidrasi berat,2
5.08,237,264,97,Kuning,Dehidrasi berat,2
5.04,237,264,97,Kuning,Dehidrasi berat,2
5.04,237,264,97,Kuning,Dehidrasi berat,2
5.11,240,269,97,Kuning,Dehidrasi berat,2
5.15,237,264,97,Kuning,Dehidrasi berat,2
5.19,237,269,100,Kuning,Dehidrasi berat,2
5.11,237,264,100,Kuning,Dehidrasi berat,2
5.08,240,264,97,Kuning,Dehidrasi berat,2
5,237,264,97,Kuning,Dehidrasi berat,2
5.08,240,264,100,Kuning,Dehidrasi berat,2
5.11,240,269,97,Kuning,Dehidrasi berat,2
5.15,237,292,97,Kuning,Dehidrasi berat,2
5.15,237,264,97,Kuning,Dehidrasi berat,2
5.11,240,264,97,Kuning,Dehidrasi berat,2
5.11,240,264,97,Kuning,Dehidrasi berat,2
5.08,237,269,97,Kuning,Dehidrasi berat,2
5.08,237,269,97,Kuning,Dehidrasi berat,2
5.11,237,269,97,Kuning,Dehidrasi berat,2
5.15,240,269,97,Kuning,Dehidrasi berat,2
5.19,240,264,100,Kuning,Dehidrasi berat,2
5.11,240,269,100,Kuning,Dehidrasi berat,2
5.11,240,269,100,Kuning,Dehidrasi berat,2
5.04,240,269,100,Kuning,Dehidrasi berat,2
5.11,240,269,119,Kuning,Dehidrasi berat,2
5.11,237,269,103,Kuning,Dehidrasi berat,2
5.19,240,273,103,Kuning,Dehidrasi berat,2
5.19,244,273,103,Kuning,Dehidrasi berat,2
5.11,244,278,106,Kuning,Dehidrasi berat,2
5.08,244,278,109,Kuning,Dehidrasi berat,2
5.04,244,278,109,Kuning,Dehidrasi berat,2
5.08,244,278,109,Kuning,Dehidrasi berat,2
5.15,248,278,106,Kuning,Dehidrasi berat,2
5.19,248,278,106,Kuning,Dehidrasi berat,2
5.15,244,273,106,Kuning,Dehidrasi berat,2
5.11,244,273,106,Kuning,Dehidrasi berat,2
5.08,244,278,106,Kuning,Dehidrasi berat,2
5.04,244,278,109,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,273,106,Kuning,Dehidrasi berat,2
5.15,244,273,106,Kuning,Dehidrasi berat,2
5.08,244,273,106,Kuning,Dehidrasi berat,2
5.08,244,306,109,Kuning,Dehidrasi berat,2
5.15,244,273,109,Kuning,Dehidrasi berat,2
5.15,244,273,106,Kuning,Dehidrasi berat,2
5.22,244,273,106,Kuning,Dehidrasi berat,2
5.19,240,273,106,Kuning,Dehidrasi berat,2
5.15,240,273,106,Kuning,Dehidrasi berat,2
5.08,244,278,106,Kuning,Dehidrasi berat,2
5.08,244,278,106,Kuning,Dehidrasi berat,2
5.15,244,278,109,Kuning,Dehidrasi berat,2
5.19,248,278,109,Kuning,Dehidrasi berat,2
5.22,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,273,109,Kuning,Dehidrasi berat,2
5.15,244,273,109,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
5.08,244,278,109,Kuning,Dehidrasi berat,2
5.15,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,273,109,Kuning,Dehidrasi berat,2
5.11,244,278,106,Kuning,Dehidrasi berat,2
5.08,244,278,109,Kuning,Dehidrasi berat,2
5.11,244,273,106,Kuning,Dehidrasi berat,2
5.15,244,306,128,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,273,106,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.15,244,278,109,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
5.15,244,278,106,Kuning,Dehidrasi berat,2
5.15,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.15,244,278,109,Kuning,Dehidrasi berat,2
5.15,248,306,109,Kuning,Dehidrasi berat,2
5.08,244,273,106,Kuning,Dehidrasi berat,2
5.11,240,273,106,Kuning,Dehidrasi berat,2
5.15,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,273,106,Kuning,Dehidrasi berat,2
5.19,244,273,106,Kuning,Dehidrasi berat,2
5.15,244,273,106,Kuning,Dehidrasi berat,2
5.08,244,278,106,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,106,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.19,244,278,109,Kuning,Dehidrasi berat,2
5.15,244,278,109,Kuning,Dehidrasi berat,2
5.11,244,278,109,Kuning,Dehidrasi berat,2
4.75,244,278,109,Kuning,Dehidrasi berat,2
5.08,248,278,109,Kuning,Dehidrasi berat,2
5.3,244,278,109,Kuning,Dehidrasi berat,2
5.59,244,278,109,Kuning,Dehidrasi berat,2
5.3,248,283,128,Kuning,Dehidrasi berat,2
5.15,244,273,106,Kuning,Dehidrasi berat,2
4.56,244,273,106,Kuning,Dehidrasi berat,2
4.86,244,273,103,Kuning,Dehidrasi berat,2
5.11,244,273,106,Kuning,Dehidrasi berat,2
5.26,244,273,103,Kuning,Dehidrasi berat,2
5.26,244,273,106,Kuning,Dehidrasi berat,2
5.3,244,273,106,Kuning,Dehidrasi berat,2
5.3,244,273,106,Kuning,Dehidrasi berat,2
5.26,244,278,109,Kuning,Dehidrasi berat,2
5.26,244,283,112,Kuning,Dehidrasi berat,2
5.3,244,278,109,Kuning,Dehidrasi berat,2
5.33,248,283,116,Kuning,Dehidrasi berat,2
5.33,248,283,112,Kuning,Dehidrasi berat,2
5.3,248,278,112,Kuning,Dehidrasi berat,2
5.26,248,283,112,Kuning,Dehidrasi berat,2
5.19,248,283,112,Kuning,Dehidrasi berat,2
5.22,248,311,131,Kuning,Dehidrasi berat,2
5.26,248,283,116,Kuning,Dehidrasi berat,2
5.26,248,283,116,Kuning,Dehidrasi berat,2
5.33,252,283,116,Kuning,Dehidrasi berat,2
5.26,248,288,112,Kuning,Dehidrasi berat,2
5.22,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.19,252,283,116,Kuning,Dehidrasi berat,2
5.22,252,288,116,Kuning,Dehidrasi berat,2
5.22,248,288,119,Kuning,Dehidrasi berat,2
5.19,252,288,119,Kuning,Dehidrasi berat,2
5.19,252,288,119,Kuning,Dehidrasi berat,2
5.08,252,288,119,Kuning,Dehidrasi berat,2
5.04,252,288,116,Kuning,Dehidrasi berat,2
5.04,248,288,116,Kuning,Dehidrasi berat,2
5.08,252,288,119,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,283,116,Kuning,Dehidrasi berat,2
5.08,252,288,112,Kuning,Dehidrasi berat,2
5.04,248,283,112,Kuning,Dehidrasi berat,2
5.08,248,311,134,Kuning,Dehidrasi berat,2
5.11,248,283,116,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.11,248,283,112,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.08,248,283,112,Kuning,Dehidrasi berat,2
5.11,248,283,109,Kuning,Dehidrasi berat,2
5.15,248,278,109,Kuning,Dehidrasi berat,2
5.19,248,278,112,Kuning,Dehidrasi berat,2
5.19,248,283,109,Kuning,Dehidrasi berat,2
5.19,244,269,103,Kuning,Dehidrasi berat,2
5.15,237,222,88,Kuning,Dehidrasi berat,2
5.08,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,227,91,Kuning,Dehidrasi berat,2
5.19,237,227,91,Kuning,Dehidrasi berat,2
5.19,248,213,97,Kuning,Dehidrasi berat,2
5.22,229,208,72,Kuning,Dehidrasi berat,2
5.22,222,194,60,Kuning,Dehidrasi berat,2
5.15,214,170,28,Oranye,Dehidrasi berat,2
5.11,184,109,-3,Oranye,Dehidrasi berat,2
5.11,169,104,4,Oranye,Dehidrasi berat,2
5.15,173,104,-9,Oranye,Dehidrasi berat,2
5.22,165,85,-15,Oranye,Dehidrasi berat,2
5.26,165,100,-3,Oranye,Dehidrasi berat,2
5.22,173,104,16,Oranye,Dehidrasi berat,2
5.15,177,104,-6,Oranye,Dehidrasi berat,2
5.08,173,104,0,Oranye,Dehidrasi berat,2
5.08,173,104,16,Oranye,Dehidrasi berat,2
5.15,173,104,-3,Oranye,Dehidrasi berat,2
5.22,177,109,0,Oranye,Dehidrasi berat,2
5.22,177,109,0,Oranye,Dehidrasi berat,2
5.11,177,109,0,Oranye,Dehidrasi berat,2
5.04,180,114,4,Oranye,Dehidrasi berat,2
4.89,180,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.93,177,119,4,Oranye,Dehidrasi berat,2
5,180,119,25,Oranye,Dehidrasi berat,2
5.04,180,114,4,Oranye,Dehidrasi berat,2
5.04,177,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,4,Oranye,Dehidrasi berat,2
4.64,180,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,7,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.82,180,114,4,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,4,Oranye,Dehidrasi berat,2
4.71,177,114,4,Oranye,Dehidrasi berat,2
4.78,199,142,4,Oranye,Dehidrasi berat,2
4.86,180,119,4,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,25,Oranye,Dehidrasi berat,2
4.75,180,119,7,Oranye,Dehidrasi berat,2
4.71,180,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,4,Oranye,Dehidrasi berat,2
4.86,177,109,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.82,177,114,4,Oranye,Dehidrasi berat,2
4.86,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,4,Oranye,Dehidrasi berat,2
4.75,180,114,7,Oranye,Dehidrasi berat,2
4.75,177,114,0,Oranye,Dehidrasi berat,2
4.78,177,109,4,Oranye,Dehidrasi berat,2
4.82,177,109,4,Oranye,Dehidrasi berat,2
4.89,177,119,16,Oranye,Dehidrasi berat,2
4.86,173,114,-9,Oranye,Dehidrasi berat,2
4.86,177,104,4,Oranye,Dehidrasi berat,2
4.75,177,104,4,Oranye,Dehidrasi berat,2
4.75,177,109,4,Oranye,Dehidrasi berat,2
4.82,177,114,0,Oranye,Dehidrasi berat,2
4.86,199,114,0,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,7,Oranye,Dehidrasi berat,2
4.82,177,114,7,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.82,177,114,4,Oranye,Dehidrasi berat,2
4.89,177,109,4,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,22,Oranye,Dehidrasi berat,2
4.78,177,114,7,Oranye,Dehidrasi berat,2
4.78,180,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,7,Oranye,Dehidrasi berat,2
4.89,180,142,7,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,7,Oranye,Dehidrasi berat,2
4.78,180,119,7,Oranye,Dehidrasi berat,2
4.78,180,119,7,Oranye,Dehidrasi berat,2
4.82,180,114,10,Oranye,Dehidrasi berat,2
4.89,180,119,10,Oranye,Dehidrasi berat,2
4.89,184,123,28,Oranye,Dehidrasi berat,2
4.86,184,123,10,Oranye,Dehidrasi berat,2
4.86,180,119,10,Oranye,Dehidrasi berat,2
4.75,180,123,13,Oranye,Dehidrasi berat,2
4.78,180,123,13,Oranye,Dehidrasi berat,2
4.86,184,133,13,Oranye,Dehidrasi berat,2
4.93,184,119,10,Oranye,Dehidrasi berat,2
4.89,184,128,13,Oranye,Dehidrasi berat,2
4.89,184,123,32,Oranye,Dehidrasi berat,2
4.82,184,119,13,Oranye,Dehidrasi berat,2
4.78,184,128,16,Oranye,Dehidrasi berat,2
4.82,184,119,10,Oranye,Dehidrasi berat,2
4.89,180,123,25,Oranye,Dehidrasi berat,2
4.93,184,123,16,Oranye,Dehidrasi berat,2
4.89,188,128,16,Oranye,Dehidrasi berat,2
4.86,188,128,19,Oranye,Dehidrasi berat,2
4.78,188,137,19,Oranye,Dehidrasi berat,2
4.78,184,123,13,Oranye,Dehidrasi berat,2
4.86,184,104,13,Oranye,Dehidrasi berat,2
4.93,184,152,32,Oranye,Dehidrasi berat,2
4.93,192,123,16,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.86,192,128,19,Oranye,Dehidrasi berat,2
4.82,188,128,38,Oranye,Dehidrasi berat,2
4.82,192,128,19,Oranye,Dehidrasi berat,2
4.89,192,133,25,Oranye,Dehidrasi berat,2
4.89,192,137,22,Oranye,Dehidrasi berat,2
4.93,192,128,13,Oranye,Dehidrasi berat,2
4.89,188,123,19,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.82,192,128,38,Oranye,Dehidrasi berat,2
4.82,192,123,19,Oranye,Dehidrasi berat,2
